src,dst,cosine_sim
16295,14593,0.81695265
16295,21302,0.80066574
16295,24572,0.8588638
16295,27354,0.80746543
16295,30999,0.86163616
16295,44966,0.843439
16389,13698,0.84761536
16389,17613,0.84761536
16389,26813,0.84761536
16824,582,0.99999994
16824,10467,0.9917083
16824,15196,0.99999994
16824,19884,0.99999994
16824,25586,0.9917083
16985,4017,0.8631161
16985,9050,1.0000001
16985,10449,0.9409657
16985,10497,0.9409657
16985,13692,0.9409657
16985,19889,1.0000001
16985,20388,0.9409657
16985,26623,0.9409657
16985,33672,0.9409657
16985,44457,0.9409657
17415,20280,1.0
17415,20293,0.81152207
17415,24935,1.0
17415,25219,1.0
17415,26924,0.95913154
17415,32297,1.0
17415,32659,1.0
17613,11451,0.83299583
17613,13698,1.0
17613,16389,0.84761536
17613,26813,1.0
17613,41553,0.81480986
17804,10165,1.0
17804,27504,0.83078945
18124,12558,0.8792678
18148,4745,0.82833153
18148,7519,0.8481821
18148,18686,0.8463956
18148,27690,0.82318664
18148,29028,0.8584702
18148,32007,0.8591626
18148,44803,0.83500856
18217,12262,0.84692186
18217,12793,0.84117496
18434,24777,0.8256888
18686,250,0.81361693
18686,4745,0.9110156
18686,7519,0.92890924
18686,18148,0.8463956
18686,22717,0.8341981
18686,27690,0.8985909
18686,29028,0.96990925
18686,32007,0.94969285
18686,44803,0.9120641
19047,19048,0.98810774
19047,19051,0.9525287
19048,19047,0.98810774
19048,19051,0.9607028
19051,19047,0.9525287
19051,19048,0.9607028
19183,19338,0.8179548
19200,231,0.8323229
19338,19183,0.8179548
19691,8135,0.8155698
19691,27537,0.87690294
19751,4267,0.8964622
19751,12429,0.8867583
19751,15977,0.84915364
19847,11105,0.80811137
19847,32751,0.80811137
19852,20422,0.8716106
19868,8314,0.81360763
19868,20375,0.81360763
19871,25912,1.0
19871,32470,0.98929507
19871,35949,1.0
19877,20386,1.0
19884,582,0.99999994
19884,10467,0.9917083
19884,15196,0.99999994
19884,16824,0.99999994
19884,25586,0.9917083
19885,13672,0.8990655
19885,26313,0.8480104
19889,4017,0.8631161
19889,9050,1.0000001
19889,10449,0.9409657
19889,10497,0.9409657
19889,13692,0.9409657
19889,16985,1.0000001
19889,20388,0.9409657
19889,26623,0.9409657
19889,33672,0.9409657
19889,44457,0.9409657
20015,8135,0.86348593
20015,14593,0.8305317
20015,20093,0.8190293
20015,21302,0.81970966
20015,24572,0.8604944
20015,27354,0.8097272
20015,30999,0.8716967
20015,34016,0.81245637
20015,44966,0.8558136
20017,20286,0.99999994
20017,20799,0.99999994
20017,21060,0.99999994
20025,26584,0.99999994
20089,7916,0.87075716
20093,8135,0.84526205
20093,14593,0.80558836
20093,20015,0.8190293
20093,24572,0.8426042
20093,30999,0.8501633
20093,44966,0.830109
20104,13955,1.0
20104,14018,1.0
20104,25954,0.96974105
20104,26773,1.0
20104,27997,1.0
20104,33522,0.8807322
20156,25327,0.89668155
20200,20594,1.0
20233,20295,0.84066284
20233,20330,0.8132712
20233,20355,0.8169339
20233,20455,0.85452175
20233,20789,0.9192462
20233,20874,0.9192462
20247,20760,0.89891154
20274,20669,1.0
20280,17415,1.0
20280,20293,0.81152207
20280,24935,1.0
20280,25219,1.0
20280,26924,0.95913154
20280,32297,1.0
20280,32659,1.0
20286,20017,0.99999994
20286,20799,0.99999994
20286,21060,0.99999994
20288,26562,0.88376355
20293,5309,0.8060567
20293,17415,0.81152207
20293,20280,0.81152207
20293,24935,0.81152207
20293,25219,0.81152207
20293,32297,0.81152207
20293,32659,0.81152207
20295,20233,0.84066284
20295,20330,0.809084
20295,20355,0.85215795
20295,20455,0.8842768
20295,20775,0.9008784
20295,20789,0.9145133
20295,20874,0.9145133
20297,23,0.8891896
20297,40,0.803455
20297,51,0.8518385
20297,3756,0.8517983
20297,4102,0.92336506
20297,12137,0.9215582
20297,12485,0.839715
20297,13683,0.8626992
20297,13701,0.88554925
20297,13703,0.878629
20297,14080,0.8013489
20297,15227,0.9172574
20297,21117,0.9182677
20297,22049,0.89765435
20297,22597,0.92201847
20297,23095,0.9069199
20297,23141,0.91694516
20297,32746,0.91365546
20297,38008,0.8715107
20297,46161,0.92789876
20301,37122,0.8373361
20330,20233,0.8132712
20330,20295,0.809084
20330,20455,0.8224222
20330,20775,0.93122077
20330,20789,0.88471544
20330,20874,0.88471544
20337,22593,0.81354344
20342,26648,0.8933792
20355,20233,0.8169339
20355,20295,0.85215795
20355,20455,0.8662063
20355,20789,0.88869977
20355,20874,0.88869977
20355,26568,0.8993511
20358,10169,0.90323704
20358,27240,0.90323704
20358,29231,0.90323704
20358,32906,0.90323704
20358,39672,0.90323704
20372,26162,1.0
20372,32657,0.86313915
20374,32458,0.99999994
20374,32700,0.99999994
20374,34189,0.99999994
20375,8314,1.0
20375,19868,0.81360763
20386,19877,1.0
20388,4017,0.84719723
20388,9050,0.9409657
20388,10449,0.99999994
20388,10497,0.99999994
20388,13692,0.99999994
20388,16985,0.9409657
20388,19889,0.9409657
20388,26623,0.99999994
20388,33672,0.99999994
20388,44457,0.99999994
20390,25160,0.9089248
20390,32485,1.0
20390,34109,0.94557905
20390,40269,0.8870008
20392,24357,1.0
20400,13705,1.0
20400,20445,1.0
20400,20447,0.91097957
20400,26257,0.91537124
20400,26308,1.0
20411,24766,1.0
20422,19852,0.8716106
20437,8116,1.0
20437,26274,1.0
20437,32749,0.90930355
20445,13705,1.0
20445,20400,1.0
20445,20447,0.91097957
20445,26257,0.91537124
20445,26308,1.0
20447,13705,0.91097957
20447,20400,0.91097957
20447,20445,0.91097957
20447,26257,0.83388436
20447,26308,0.91097957
20451,11170,1.0
20455,20233,0.85452175
20455,20295,0.8842768
20455,20330,0.8224222
20455,20355,0.8662063
20455,20789,0.9295896
20455,20874,0.9295896
20461,24777,0.9261508
20461,30324,0.906836
20461,32750,0.85822445
20500,36513,0.99999994
20573,13668,1.0
20573,13671,0.8470604
20573,20618,0.98213786
20594,20200,1.0
20618,13668,0.98213786
20618,13671,0.83193016
20618,20573,0.98213786
20622,36564,0.80266637
20637,26198,0.8699731
20669,20274,1.0
20707,15200,0.8241893
20707,24534,0.835627
20752,27728,0.872567
20752,33473,0.9478892
20760,20247,0.89891154
20775,20295,0.9008784
20775,20330,0.93122077
20775,20789,0.8238654
20775,20874,0.8238654
20779,42207,0.9825923
20789,20233,0.9192462
20789,20295,0.9145133
20789,20330,0.88471544
20789,20355,0.88869977
20789,20455,0.9295896
20789,20775,0.8238654
20789,20874,1.0
20789,26568,0.8380295
20799,20017,0.99999994
20799,20286,0.99999994
20799,21060,0.99999994
20874,20233,0.9192462
20874,20295,0.9145133
20874,20330,0.88471544
20874,20355,0.88869977
20874,20455,0.9295896
20874,20775,0.8238654
20874,20789,1.0
20874,26568,0.8380295
20954,27879,0.8171574
20954,32443,0.8282823
20954,34785,0.8038705
21029,1334,0.88507825
21060,20017,0.99999994
21060,20286,0.99999994
21060,20799,0.99999994
21080,25366,0.99999994
21117,23,0.9435529
21117,40,0.85989356
21117,51,0.88953626
21117,2408,0.80385655
21117,3756,0.8858633
21117,4102,0.9836208
21117,12137,0.9844629
21117,12485,0.8905956
21117,13203,0.8074795
21117,13683,0.858764
21117,13701,0.9455757
21117,13703,0.9347858
21117,14080,0.8089301
21117,15227,0.9659242
21117,20297,0.9182677
21117,22049,0.94266653
21117,22597,0.9821864
21117,23095,0.9707431
21117,23141,0.9764394
21117,32746,0.9737053
21117,38008,0.87369764
21117,43205,0.8007937
21117,46161,0.98427016
21146,7459,0.8114296
21146,27558,1.0
21146,43571,1.0
21200,5058,1.0
21230,21317,1.0
21232,21234,0.99999994
21232,21236,0.99999994
21232,21301,0.99999994
21234,21232,0.99999994
21234,21236,0.99999994
21234,21301,0.99999994
21236,21232,0.99999994
21236,21234,0.99999994
21236,21301,0.99999994
21243,21611,0.87644553
21301,21232,0.99999994
21301,21234,0.99999994
21301,21236,0.99999994
21302,8135,0.8840883
21302,14593,0.8450066
21302,16295,0.80066574
21302,20015,0.81970966
21302,24382,0.80491185
21302,24572,0.88419783
21302,27354,0.8393514
21302,30999,0.89800954
21302,34016,0.8276298
21302,44966,0.88367945
21317,21230,1.0
21430,32989,0.9358339
21516,24972,0.8899956
21611,21243,0.87644553
21833,28597,1.0
22049,23,0.912171
22049,40,0.84223795
22049,51,0.87182385
22049,3756,0.86738443
22049,4102,0.94722277
22049,12137,0.947197
22049,12485,0.8712141
22049,13683,0.8486873
22049,13701,0.90908104
22049,13703,0.901929
22049,15227,0.93236613
22049,20297,0.89765435
22049,21117,0.94266653
22049,22597,0.9444402
22049,23095,0.9315592
22049,23141,0.94190645
22049,32746,0.9399879
22049,38008,0.8530667
22049,46161,0.94686913
22142,7884,0.8035292
22364,3033,0.899437
22364,10968,1.0
22364,15038,0.8302655
22364,22460,0.8218027
22364,26166,0.8069898
22364,32520,0.8069898
22364,32634,0.8069898
22364,32883,0.8069898
22364,32948,0.8069898
22460,10968,0.8218027
22460,22364,0.8218027
22545,30184,0.8545064
22559,45976,0.9240924
22591,22730,0.97546965
22592,22594,1.0
22593,20337,0.81354344
22594,22592,1.0
22597,23,0.95015275
22597,40,0.85885
22597,51,0.8931696
22597,2408,0.8060511
22597,3756,0.8894817
22597,4102,0.9876384
22597,12137,0.9882018
22597,12485,0.8937252
22597,13203,0.8120777
22597,13683,0.8699069
22597,13701,0.94400513
22597,13703,0.9537553
22597,15227,0.9712121
22597,20297,0.92201847
22597,21117,0.9821864
22597,22049,0.9444402
22597,23095,0.96785593
22597,23141,0.97904414
22597,32746,0.9776935
22597,38008,0.8772663
22597,46161,0.9881211
22711,39386,0.9951712
22711,41876,0.9951712
22717,4745,0.81730986
22717,7519,0.8330473
22717,18686,0.8341981
22717,29028,0.8420434
22717,32007,0.83706874
22717,44803,0.82274526
22730,22591,0.97546965
22901,14131,0.8274714
22906,15217,0.87799144
22906,29797,0.83702296
22906,32552,0.88629067
23078,13658,0.85083663
23082,26234,0.97052747
23095,23,0.93266374
23095,40,0.8486279
23095,51,0.8785434
23095,3756,0.87581056
23095,4102,0.9692694
23095,12137,0.96964437
23095,12485,0.8785519
23095,13683,0.8457071
23095,13701,0.92739123
23095,13703,0.92105246
23095,14080,0.80902123
23095,15227,0.95346344
23095,20297,0.9069199
23095,21117,0.9707431
23095,22049,0.9315592
23095,22597,0.96785593
23095,23141,0.96139544
23095,32746,0.95948917
23095,38008,0.8629006
23095,46161,0.96996826
23141,23,0.94037205
23141,40,0.86122906
23141,51,0.8961406
23141,2408,0.80124485
23141,3756,0.8851428
23141,4102,0.9839251
23141,12137,0.98097235
23141,12485,0.8884395
23141,13203,0.8109462
23141,13683,0.85648084
23141,13701,0.938144
23141,13703,0.93119925
23141,15227,0.9626511
23141,20297,0.91694516
23141,21117,0.9764394
23141,22049,0.94190645
23141,22597,0.97904414
23141,23095,0.96139544
23141,32746,0.97109175
23141,38008,0.87228894
23141,46161,0.9810925
23185,34207,0.85850406
23250,33559,0.9586491
23736,42418,0.8369286
24280,1855,0.9558551
24280,8173,0.80973434
24280,25786,0.8652041
24280,33070,0.8652041
24280,33084,0.86348844
24280,34305,0.8652041
24357,20392,1.0
24382,8135,0.8491684
24382,14593,0.8096311
24382,21302,0.80491185
24382,24572,0.847558
24382,27354,0.8058404
24382,30999,0.88093936
24382,34016,0.825413
24382,44966,0.8626946
24419,13961,0.87572724
24419,24694,0.81556463
24419,25146,0.85688806
24419,27010,0.88366175
24419,31801,0.83882475
24419,43296,0.8474032
24479,5084,0.93496346
24479,11097,0.95119226
24479,11569,0.8266932
24479,12159,0.89134294
24530,1468,0.8480308
24530,5898,0.8480308
24534,9618,0.87277496
24534,15200,0.96335936
24534,20707,0.835627
24545,36564,0.8222537
24572,1104,0.8460392
24572,8135,0.955132
24572,14593,0.90736485
24572,16295,0.8588638
24572,20015,0.8604944
24572,20093,0.8426042
24572,21302,0.88419783
24572,24382,0.847558
24572,27354,0.8944608
24572,30999,0.96321404
24572,32965,0.8022002
24572,34016,0.87910616
24572,44966,0.94321156
24607,9715,0.83757174
24615,32581,1.0
24635,25371,0.9723294
24648,25127,0.9761015
24653,25154,0.99999994
24656,25217,1.0
24666,25310,0.8824364
24683,620,1.0
24683,4062,1.0
24683,9200,1.0
24683,29224,1.0
24683,30106,1.0
24683,31549,1.0
24683,35425,0.80260396
24688,28108,1.0
24694,13961,0.8506564
24694,24419,0.81556463
24694,25146,0.8684983
24694,27010,0.86797416
24694,31801,0.82248455
24694,43296,0.8150668
24706,33265,0.9354335
24722,6902,1.0
24722,27491,1.0
24722,32662,1.0
24722,32732,1.0
24722,33497,0.8558043
24722,43595,0.8946415
24727,7622,0.99999994
24727,9794,0.99999994
24727,9905,0.99999994
24727,9942,0.99999994
24727,16020,0.8597197
24727,29484,0.99999994
24728,26143,0.8403009
24737,29569,0.8138689
24738,24739,1.0000001
24739,24738,1.0000001
24766,20411,1.0
24772,25045,0.8128142
24777,18434,0.8256888
24777,20461,0.9261508
24777,30324,0.89345235
24777,32750,0.86716866
24935,17415,1.0
24935,20280,1.0
24935,20293,0.81152207
24935,25219,1.0
24935,26924,0.95913154
24935,32297,1.0
24935,32659,1.0
24972,21516,0.8899956
24976,5127,0.85430557
24983,40027,0.80387634
25045,24772,0.8128142
25068,36680,0.89200157
25082,28312,0.8345517
25120,26069,0.9090128
25127,24648,0.9761015
25129,25957,1.0
25146,13961,0.9195105
25146,24419,0.85688806
25146,24694,0.8684983
25146,27010,0.93154335
25146,31801,0.8987277
25146,32829,0.8108475
25146,43296,0.8868144
25154,24653,0.99999994
25160,20390,0.9089248
25160,32485,0.9089248
25160,34109,0.92714
25160,40269,0.8062172
25213,28367,0.9721841
25217,24656,1.0
25219,17415,1.0
25219,20280,1.0
25219,20293,0.81152207
25219,24935,1.0
25219,26924,0.95913154
25219,32297,1.0
25219,32659,1.0
25307,25894,0.99999994
25310,24666,0.8824364
25327,20156,0.89668155
25366,21080,0.99999994
25371,24635,0.9723294
25506,231,0.8056894
25569,25849,1.0
25586,582,0.9917083
25586,10467,1.0
25586,15196,0.9917083
25586,16824,0.9917083
25586,19884,0.9917083
25628,32725,0.9071059
25636,28560,0.93323565
25786,1855,0.9051625
25786,8173,0.81998175
25786,24280,0.8652041
25786,33070,1.0
25786,33084,0.8176944
25786,34305,1.0
25849,25569,1.0
25852,28633,0.97872794
25894,25307,0.99999994
25912,19871,1.0
25912,32470,0.98929507
25912,35949,1.0
25954,13955,0.96974105
25954,14018,0.96974105
25954,20104,0.96974105
25954,26773,0.96974105
25954,27997,0.96974105
25954,33522,0.854082
25957,25129,1.0
26053,26204,0.82854354
26069,25120,0.9090128
26135,13662,0.81732327
26143,24728,0.8403009
26162,20372,1.0
26162,32657,0.86313915
26166,10968,0.8069898
26166,22364,0.8069898
26166,32520,1.0
26166,32634,1.0
26166,32883,1.0
26166,32948,1.0
26166,33775,0.8223467
26198,20637,0.8699731
26201,26554,0.9300087
26204,6856,0.8797777
26204,26053,0.82854354
26232,38189,1.0
26234,23082,0.97052747
26257,13705,0.91537124
26257,20400,0.91537124
26257,20445,0.91537124
26257,20447,0.83388436
26257,26308,0.91537124
26274,8116,1.0
26274,20437,1.0
26274,32749,0.90930355
26308,13705,1.0
26308,20400,1.0
26308,20445,1.0
26308,20447,0.91097957
26308,26257,0.91537124
26313,19885,0.8480104
26358,33208,0.85454524
26380,38449,0.99999994
26554,26201,0.9300087
26562,20288,0.88376355
26568,20355,0.8993511
26568,20789,0.8380295
26568,20874,0.8380295
26584,20025,0.99999994
26623,4017,0.84719723
26623,9050,0.9409657
26623,10449,0.99999994
26623,10497,0.99999994
26623,13692,0.99999994
26623,16985,0.9409657
26623,19889,0.9409657
26623,20388,0.99999994
26623,33672,0.99999994
26623,44457,0.99999994
26648,20342,0.8933792
26773,13955,1.0
26773,14018,1.0
26773,20104,1.0
26773,25954,0.96974105
26773,27997,1.0
26773,33522,0.8807322
26813,11451,0.83299583
26813,13698,1.0
26813,16389,0.84761536
26813,17613,1.0
26813,41553,0.81480986
26839,29191,0.84554595
26915,27053,1.0
26916,27087,1.0
26918,26929,1.0
26924,17415,0.95913154
26924,20280,0.95913154
26924,24935,0.95913154
26924,25219,0.95913154
26924,32297,0.95913154
26924,32659,0.95913154
26929,26918,1.0
27010,13961,0.948348
27010,24419,0.88366175
27010,24694,0.86797416
27010,25146,0.93154335
27010,31801,0.8827511
27010,43296,0.9009789
27053,26915,1.0
27087,26916,1.0
27240,10169,0.99999994
27240,20358,0.90323704
27240,29231,0.99999994
27240,32906,0.99999994
27240,39672,0.99999994
27354,8135,0.88942456
27354,14593,0.8503739
27354,16295,0.80746543
27354,20015,0.8097272
27354,21302,0.8393514
27354,24382,0.8058404
27354,24572,0.8944608
27354,30999,0.9053765
27354,34016,0.83224636
27354,44966,0.8901396
27368,24,0.8981488
27370,33,0.8004358
27370,1334,0.8277365
27387,34449,0.8180151
27416,123,1.0
27438,27439,0.9999999
27438,27444,0.9999999
27438,27457,0.9999999
27438,27463,0.9999999
27439,27438,0.9999999
27439,27444,0.9999999
27439,27457,0.9999999
27439,27463,0.9999999
27441,27450,0.99999994
27441,27561,0.99999994
27442,27456,0.9106095
27442,27458,0.9106095
27442,27581,0.9106095
27443,27454,0.8850812
27443,27582,0.8850812
27444,27438,0.9999999
27444,27439,0.9999999
27444,27457,0.9999999
27444,27463,0.9999999
27446,27460,1.0
27446,27591,0.8347013
27446,27596,0.9199033
27447,27451,0.99999994
27447,27586,0.99999994
27450,27441,0.99999994
27450,27561,0.99999994
27451,27447,0.99999994
27451,27586,0.99999994
27454,27443,0.8850812
27454,27582,1.0
27456,27442,0.9106095
27456,27458,1.0
27456,27581,1.0
27457,27438,0.9999999
27457,27439,0.9999999
27457,27444,0.9999999
27457,27463,0.9999999
27458,27442,0.9106095
27458,27456,1.0
27458,27581,1.0
27460,27446,1.0
27460,27591,0.8347013
27460,27596,0.9199033
27461,27587,1.0
27461,27590,1.0
27461,28010,0.8212075
27463,27438,0.9999999
27463,27439,0.9999999
27463,27444,0.9999999
27463,27457,0.9999999
27469,113,0.8537126
27491,6902,1.0
27491,24722,1.0
27491,32662,1.0
27491,32732,1.0
27491,33497,0.8558043
27491,43595,0.8946415
27501,11146,0.9248758
27504,10165,0.83078945
27504,17804,0.83078945
27504,29274,0.9016672
27514,9873,1.0
27521,150,1.0
27521,29198,1.0
27524,407,0.8056195
27527,27809,0.99999994
27537,19691,0.87690294
27558,7459,0.8114296
27558,21146,1.0
27558,43571,1.0
27561,27441,0.99999994
27561,27450,0.99999994
27562,35600,1.0
27576,27579,1.0
27579,27576,1.0
27581,27442,0.9106095
27581,27456,1.0
27581,27458,1.0
27582,27443,0.8850812
27582,27454,1.0
27586,27447,0.99999994
27586,27451,0.99999994
27587,27461,1.0
27587,27590,1.0
27587,28010,0.8212075
27590,27461,1.0
27590,27587,1.0
27590,28010,0.8212075
27591,27446,0.8347013
27591,27460,0.8347013
27591,27596,0.9095866
27594,37114,1.0000001
27596,27446,0.9199033
27596,27460,0.9199033
27596,27591,0.9095866
27643,207,0.86914194
27662,224,0.87342143
27690,250,0.8759774
27690,4745,0.8701857
27690,7519,0.8905289
27690,18148,0.82318664
27690,18686,0.8985909
27690,29028,0.9130226
27690,32007,0.8982416
27690,44803,0.87200683
27692,247,0.8741346
27709,260,0.99132556
27724,275,0.90908444
27728,9953,0.8177291
27728,20752,0.872567
27728,33473,0.92053694
27741,289,0.9391229
27750,302,0.89010954
27768,320,0.96044654
27776,325,1.0
27790,333,0.8540525
27792,335,0.8740647
27809,27527,0.99999994
27816,350,0.83948416
27857,5855,0.84903157
27873,402,1.0
27879,4423,0.88270134
27879,20954,0.8171574
27879,32443,0.97590506
27879,34785,0.940414
27879,40132,0.8630815
27879,45875,0.80833393
27908,426,0.96115696
27928,448,0.93378615
27959,471,0.92763215
27997,13955,1.0
27997,14018,1.0
27997,20104,1.0
27997,25954,0.96974105
27997,26773,1.0
27997,33522,0.8807322
28003,507,0.99915415
28010,27461,0.8212075
28010,27587,0.8212075
28010,27590,0.8212075
28044,540,0.90534943
28072,561,0.97939277
28079,565,0.98574746
28083,569,0.92171305
28096,583,0.895586
28104,28109,1.0
28104,28111,1.0
28108,24688,1.0
28109,28104,1.0
28109,28111,1.0
28111,28104,1.0
28111,28109,1.0
28312,25082,0.8345517
28367,25213,0.9721841
28560,25636,0.93323565
28597,21833,1.0
28633,25852,0.97872794
29028,250,0.8258068
29028,4745,0.9245974
29028,7519,0.94523734
29028,18148,0.8584702
29028,18686,0.96990925
29028,22717,0.8420434
29028,27690,0.9130226
29028,32007,0.96362346
29028,44803,0.9256451
29123,29126,1.0
29123,29135,1.0
29123,29136,1.0
29124,29128,1.0
29124,29130,1.0
29124,29131,1.0
29124,29238,1.0
29124,29242,1.0
29124,29248,1.0
29124,29249,1.0
29124,29250,1.0
29124,29251,1.0
29124,29253,1.0
29126,29123,1.0
29126,29135,1.0
29126,29136,1.0
29127,29252,0.99999994
29128,29124,1.0
29128,29130,1.0
29128,29131,1.0
29128,29238,1.0
29128,29242,1.0
29128,29248,1.0
29128,29249,1.0
29128,29250,1.0
29128,29251,1.0
29128,29253,1.0
29130,29124,1.0
29130,29128,1.0
29130,29131,1.0
29130,29238,1.0
29130,29242,1.0
29130,29248,1.0
29130,29249,1.0
29130,29250,1.0
29130,29251,1.0
29130,29253,1.0
29131,29124,1.0
29131,29128,1.0
29131,29130,1.0
29131,29238,1.0
29131,29242,1.0
29131,29248,1.0
29131,29249,1.0
29131,29250,1.0
29131,29251,1.0
29131,29253,1.0
29135,29123,1.0
29135,29126,1.0
29135,29136,1.0
29136,29123,1.0
29136,29126,1.0
29136,29135,1.0
29148,36680,0.83466697
29182,13716,1.0
29191,13987,0.8320034
29191,26839,0.84554595
29191,29372,0.8763622
29198,150,1.0
29198,27521,1.0
29210,11149,1.0000001
29212,29213,1.0
29213,29212,1.0
29222,572,1.0
29222,11136,1.0
29222,14081,0.8680595
29222,31778,1.0
29222,41708,0.8680595
29222,42276,1.0
29224,620,1.0
29224,4062,1.0
29224,9200,1.0
29224,24683,1.0
29224,30106,1.0
29224,31549,1.0
29224,35425,0.80260396
29231,10169,0.99999994
29231,20358,0.90323704
29231,27240,0.99999994
29231,32906,0.99999994
29231,39672,0.99999994
29238,29124,1.0
29238,29128,1.0
29238,29130,1.0
29238,29131,1.0
29238,29242,1.0
29238,29248,1.0
29238,29249,1.0
29238,29250,1.0
29238,29251,1.0
29238,29253,1.0
29242,29124,1.0
29242,29128,1.0
29242,29130,1.0
29242,29131,1.0
29242,29238,1.0
29242,29248,1.0
29242,29249,1.0
29242,29250,1.0
29242,29251,1.0
29242,29253,1.0
29248,29124,1.0
29248,29128,1.0
29248,29130,1.0
29248,29131,1.0
29248,29238,1.0
29248,29242,1.0
29248,29249,1.0
29248,29250,1.0
29248,29251,1.0
29248,29253,1.0
29249,29124,1.0
29249,29128,1.0
29249,29130,1.0
29249,29131,1.0
29249,29238,1.0
29249,29242,1.0
29249,29248,1.0
29249,29250,1.0
29249,29251,1.0
29249,29253,1.0
29250,29124,1.0
29250,29128,1.0
29250,29130,1.0
29250,29131,1.0
29250,29238,1.0
29250,29242,1.0
29250,29248,1.0
29250,29249,1.0
29250,29251,1.0
29250,29253,1.0
29251,29124,1.0
29251,29128,1.0
29251,29130,1.0
29251,29131,1.0
29251,29238,1.0
29251,29242,1.0
29251,29248,1.0
29251,29249,1.0
29251,29250,1.0
29251,29253,1.0
29252,29127,0.99999994
29253,29124,1.0
29253,29128,1.0
29253,29130,1.0
29253,29131,1.0
29253,29238,1.0
29253,29242,1.0
29253,29248,1.0
29253,29249,1.0
29253,29250,1.0
29253,29251,1.0
29274,27504,0.9016672
29372,29191,0.8763622
29484,7622,0.99999994
29484,9794,0.99999994
29484,9905,0.99999994
29484,9942,0.99999994
29484,16020,0.8597197
29484,24727,0.99999994
29569,24737,0.8138689
29570,29724,0.8324505
29724,11097,0.8282167
29724,29570,0.8324505
29764,36767,0.8868393
29797,15217,0.8623766
29797,22906,0.83702296
29797,32552,0.87060994
30060,30061,1.0
30061,30060,1.0
30086,30300,0.9796522
30106,620,1.0
30106,4062,1.0
30106,9200,1.0
30106,24683,1.0
30106,29224,1.0
30106,31549,1.0
30106,35425,0.80260396
30184,22545,0.8545064
30300,30086,0.9796522
30324,20461,0.906836
30324,24777,0.89345235
30324,32750,0.8351703
30581,30591,0.90015936
30591,30581,0.90015936
30843,13598,1.0
30856,30857,0.85683095
30857,30856,0.85683095
30999,1104,0.8542837
30999,8135,0.9637553
30999,14593,0.91708076
30999,16295,0.86163616
30999,20015,0.8716967
30999,20093,0.8501633
30999,21302,0.89800954
30999,24382,0.88093936
30999,24572,0.96321404
30999,27354,0.9053765
30999,32965,0.81687355
30999,34016,0.91067374
30999,44966,0.96590906
31343,31353,0.9789048
31353,31343,0.9789048
31549,620,1.0
31549,4062,1.0
31549,9200,1.0
31549,24683,1.0
31549,29224,1.0
31549,30106,1.0
31549,35425,0.80260396
31759,9618,0.8552303
31778,572,1.0
31778,11136,1.0
31778,14081,0.8680595
31778,29222,1.0
31778,41708,0.8680595
31778,42276,1.0
31801,13961,0.8753955
31801,24419,0.83882475
31801,24694,0.82248455
31801,25146,0.8987277
31801,27010,0.8827511
31801,43296,0.8381423
32007,250,0.82184136
32007,4745,0.90915376
32007,7519,0.92768
32007,18148,0.8591626
32007,18686,0.94969285
32007,22717,0.83706874
32007,27690,0.8982416
32007,29028,0.96362346
32007,44803,0.91370445
32297,17415,1.0
32297,20280,1.0
32297,20293,0.81152207
32297,24935,1.0
32297,25219,1.0
32297,26924,0.95913154
32297,32659,1.0
32326,32327,0.86528873
32327,32326,0.86528873
32443,4423,0.89454097
32443,20954,0.8282823
32443,27879,0.97590506
32443,34785,0.97629386
32443,40132,0.8732562
32443,45875,0.81506264
32446,33442,0.9229587
32458,20374,0.99999994
32458,32700,0.99999994
32458,34189,0.99999994
32470,19871,0.98929507
32470,25912,0.98929507
32470,35949,0.98929507
32471,1104,0.8109883
32485,20390,1.0
32485,25160,0.9089248
32485,34109,0.94557905
32485,40269,0.8870008
32497,32762,1.0
32498,32913,0.8631929
32500,32834,0.924819
32506,888,0.8521768
32506,15266,0.882282
32506,44195,0.8521768
32507,32508,1.0
32507,32512,1.0
32507,32613,1.0
32508,32507,1.0
32508,32512,1.0
32508,32613,1.0
32512,32507,1.0
32512,32508,1.0
32512,32613,1.0
32520,10968,0.8069898
32520,22364,0.8069898
32520,26166,1.0
32520,32634,1.0
32520,32883,1.0
32520,32948,1.0
32520,33775,0.8223467
32533,33193,1.0
32542,33294,1.0
32545,33403,0.99999994
32552,15217,0.9534423
32552,22906,0.88629067
32552,29797,0.87060994
32581,24615,1.0
32613,32507,1.0
32613,32508,1.0
32613,32512,1.0
32618,33586,0.9875115
32634,10968,0.8069898
32634,22364,0.8069898
32634,26166,1.0
32634,32520,1.0
32634,32883,1.0
32634,32948,1.0
32634,33775,0.8223467
32657,20372,0.86313915
32657,26162,0.86313915
32659,17415,1.0
32659,20280,1.0
32659,20293,0.81152207
32659,24935,1.0
32659,25219,1.0
32659,26924,0.95913154
32659,32297,1.0
32662,6902,1.0
32662,24722,1.0
32662,27491,1.0
32662,32732,1.0
32662,33497,0.8558043
32662,43595,0.8946415
32700,20374,0.99999994
32700,32458,0.99999994
32700,34189,0.99999994
32725,25628,0.9071059
32732,6902,1.0
32732,24722,1.0
32732,27491,1.0
32732,32662,1.0
32732,33497,0.8558043
32732,43595,0.8946415
32746,23,0.93894404
32746,40,0.85923916
32746,51,0.8894935
32746,2408,0.8057293
32746,3756,0.87996835
32746,4102,0.9792173
32746,12137,0.97951204
32746,12485,0.8870242
32746,13203,0.80484086
